label,Value

# ========== CLASSES ==========

archer,"Archer"
warrior,"Warrior"
mage,"Mage"

# ========== NAVIGATION PANEL ==========

inventory,"Inventory"
shop,"Shop"
quests,"Quests"
dailies,"Dailies"
habits,"Habits"

language,"Language"
faq,"FAQ"
contact,"Contact"
account,"Account"
status,"Status"

# ========== TABS ==========

allLabel,"All"
todayLabel,"Today"
pendingLabel,"Pending"
completedLabel,"Done"
newLabel,"New"

# ========== SHOP ==========

newItemAdded,"New item added to inventory"
notEnoughToBuy,"You don't have enough to buy this item"
equipped,"Equipped"

# ========== POPUPS ==========

receivingExperience,"You received {value} experience points"
receivingHealth,"You have recovered {value} health points"
receivingCoins,"You received {value} coins"
receivingGems,"You received {value} gems"

losingExperience,"You lost {value} experience points"
losingHealth,"You lost {value} health points"
losingCoins,"You lost {value} coins"
losingGems,"You lost {value} gems"
spendingCoins,"You spent {value} coins"
spendingGems,"You spent {value} gems"

dailyAlreadyCounted,"Already counted for today"
weeklyAlreadyCounted,"Already counted for this week"
monthlyAlreadyCounted,"Already counted for this month"
yearlyAlreadyCounted,"Already counted for this year"

confirmDeleteCharacter,"Are you sure you want to delete this character? This action cannot be undone."
confirmDeleteHabit,"Are you sure you want to delete this habit? Your current progress will be lost."
confirmDeleteDaily,"Are you sure you want to delete this daily? This action cannot be undone."

confirmDeleteCharacterTitle,"Delete character?"
confirmDeleteHabitTitle,"Delete habit?"
confirmDeleteDailyTitle,"Delete daily?"

beginAgain,"You can always begin again"

somethingWrong,"Something went wrong. Please try again."
invalidInput,"That doesn’t look right."

levelDown,"A small setback. Keep going."
levelUp,"Level up! Small steps, real progress."

nextYearAvailable,"Available on December 31"
nextMonthAvailable,"Available on the last day of the month"
nextWeekAvailable,"Available on next Sunday"
habitCompleted,"Habit completed. Your consistency paid off"

# ========== BUTTONS ==========

continueButton,"Continue"
selectButton,"Select"
createButton,"Create"
saveButton,"Save"
beginAdventureButton,"Begin Adventure"
logOutButton,"Log Out"
confirmButton,"Confirm"
cancelButton,"Cancel"

# ========== STATUS ==========

Health,"Health"
Critical,"Critical"
Agility,"Agility"
Magic,"Magic"
Attack,"Attack"
Defense,"Defense"
Experience,"Experience"
Energy,"Energy"

# ========== CHARACTER SELECTION ==========

noCharactersYetTitle,"Your journey begins here"
noCharactersYetDescription,"You don’t have a character yet.<br>Create one to start playing.<br><br>You can create up to 3 characters, one for each class: Warrior, Archer, and Mage.<br>"

# ========== CHARACTER CUSTOMIZATION ==========

classLabel,"Class"
bodyLabel,"Body"
eyesLabel,"Eyes"
hairLabel,"Hair"
eyebrowsLabel,"Eyebrows"
earsLabel,"Ears"
mouthLabel,"Mouth"
beardLabel,"Beard"
makeupLabel,"Makeup"
accessoryLabel,"Accessory"

backToCharacterSelectionLabel,"Character Selection"

# ========== NEW HABIT PANEL ==========

